doci -- An implementation of DOCI (Doubly Occupied Configuration Interaction)

input-file
----------

FCIDUMP          = co_631g_1.FCIDUMP

SOLVER           = DAVIDSON

MAX_ITS          = 1000

TOL              = 1.000000e-08

DAVIDSON_KEEP    = 2

DAVIDSON_MAX_VEC = 30

INITIAL          = random

----------
	** executing DOCI (4 threads)
	** N = (7,7)
	** L = 28
	** basis size : 1184040
----------
--------------------------------------------------
IT	INFO	RESIDUE	ENERGY
1	0	2.399805e+01	-37.414185
2	0	1.772597e+01	-39.323133
3	0	1.309256e+01	-39.492491
4	0	1.226677e+01	-39.817102
5	0	1.160893e+01	-40.181619
6	0	1.159377e+01	-40.722375
7	0	1.251543e+01	-41.699341
8	0	9.200310e+00	-41.733543
9	0	8.471785e+00	-41.815050
10	0	9.908580e+00	-42.190553
11	0	7.510874e+00	-42.216187
12	0	8.016302e+00	-42.357428
13	0	6.878777e+00	-42.389499
14	0	6.529579e+00	-42.395146
15	0	8.577072e+00	-42.688538
16	0	6.388920e+00	-42.713702
17	0	7.279614e+00	-42.866369
18	0	8.917537e+00	-43.305794
19	0	6.733160e+00	-43.366665
20	0	8.289438e+00	-43.698746
21	0	6.753652e+00	-43.792922
22	0	6.080669e+00	-43.803243
23	0	5.614549e+00	-43.862454
24	0	5.928088e+00	-43.967156
25	0	8.461745e+00	-44.435655
26	0	7.297238e+00	-44.640949
27	0	9.211987e+00	-45.325948
28	0	6.617487e+00	-45.343515
29	0	6.339026e+00	-45.386110
30	0	6.434288e+00	-45.467290
31	0	5.469567e+00	-45.903257
32	0	3.986664e+00	-45.928746
33	0	3.477321e+00	-45.957051
34	0	3.513233e+00	-45.977103
35	0	3.086451e+00	-45.993646
36	0	4.342730e+00	-46.233423
37	0	3.805232e+00	-46.376313
38	0	3.375924e+00	-46.457146
39	0	3.446756e+00	-46.560858
40	0	2.906804e+00	-46.616528
41	0	2.457014e+00	-46.652729
42	0	2.786165e+00	-46.730568
43	0	3.462082e+00	-46.904411
44	0	2.976435e+00	-46.976199
45	0	3.947205e+00	-47.232796
46	0	3.018576e+00	-47.272520
47	0	2.929837e+00	-47.275206
48	0	3.885251e+00	-47.511436
49	0	3.377676e+00	-47.594855
50	0	3.703987e+00	-47.782616
51	0	4.492551e+00	-48.178232
52	0	3.890559e+00	-48.330533
53	0	3.642237e+00	-48.450252
54	0	3.167923e+00	-48.531706
55	0	2.419970e+00	-48.548833
56	0	1.732815e+00	-48.568268
57	0	2.600655e+00	-48.649399
